seller,avg_del_days,avg_est_del_days,upt,freight_value,review_score,avg_resp_days,sales_range
S1863,14,25,1.08,23.74,3.15,4,2
S1864,14,22,1,13.74,3.75,1,2
S1865,10,26,1,27.14,5,2,3
S1866,5,16,1,7.39,5,0,0
S1867,5,14,1,7.39,4.33,1,0
S1868,13,26,1,28.34,4,1,2
S1869,13,26,1,14.93,4.43,2,1
S1870,12,25,1.11,17.96,4.78,2,1
S1871,7,16,1.2,26.68,4.4,2,3
S1872,7,21,1.17,17.09,4.17,2,0
S1873,4,11,1,14.06,4.75,6,1
S1874,21,24,2.16,25.79,2.47,1,2
S1875,3,13,1,31.88,4.33,2,1
S1876,9,23,1,16.3,4.33,2,2
S1877,8,23,1.2,19.52,4.8,2,0
S1878,13,23,1,24.6,4.92,2,3
S1879,15,29,1,25.72,4.08,2,2
S1880,8,21,1.23,15.26,4.55,2,3
S1881,12,24,1,29.51,4.06,4,4
S1882,15,29,1.1,18.4,4.05,1,4
S1883,11,28,1,22.13,5,8,2
S1884,6,22,1.25,13.03,4.44,3,3
S1885,13,20,1,14.36,3.5,1,0
S1886,14,19,1.13,13.69,3.88,1,2
S1887,13,20,1.4,13.43,3.6,2,0
S1888,17,53,1,11.17,5,2,0
S1889,5,17,1.36,26.58,4.73,3,3
S1890,20,28,1,29.83,4.2,1,3
S1891,12,33,1.2,10.04,4.5,2,1
S1892,26,28,1,21.64,4,1,1
S1893,4,13,1.25,8.85,4,1,0
S1894,25,33,1,40.79,4.5,2,3
S1895,10,27,1.5,19.82,2.5,1,1
S1896,9,16,1.25,14.01,5,1,0
S1897,8,36,1,17.35,5,2,1
S1898,10,28,1.4,27.06,4.8,4,3
S1899,3,22,1,12.16,5,35,0
S1900,11,39,1,6.66,1,2,0
S1901,8,22,1,13.16,4.14,2,2
S1902,34,28,1,12.98,3,3,0
S1903,20,23,1.67,14.33,1.67,2,1
S1904,16,24,1,24.27,3.83,6,3
S1905,16,23,1.09,19.04,4.09,3,3
S1906,7,19,1.17,24.91,4.33,6,1
S1907,13,25,1.13,24.06,4.38,2,3
S1908,8,27,1,17.16,5,12,0
S1909,11,21,1.17,7.65,4.67,2,0
S1910,7,21,1,21.73,4.67,2,1
S1911,13,28,1.04,21,4.42,2,4
S1912,13,28,1,34.06,4,0,2
S1913,6,13,1.25,11.77,4.83,1,2
S1914,13,33,1.5,21.52,3,2,1
S1915,16,25,1,40.29,4.6,4,3
S1916,11,36,1,22.27,5,1,2
S1917,12,21,1.29,32.72,3.47,1,3
S1918,8,25,1.14,35.36,3.71,1,2
S1919,13,26,1.19,18.67,3.19,3,3
S1920,8,30,1.25,15.08,2.25,1,0
S1921,13,26,1.11,18.88,4.33,2,2
S1922,26,31,1,24.79,5,1,3
S1923,12,23,1.33,16.71,5,4,0
S1924,12,22,1.2,20.3,4.6,1,1
S1925,10,19,1,30.71,4.27,1,3
S1926,18,21,1.52,30.11,3.48,3,3
S1927,15,27,1,91.24,4.25,1,4
S1928,9,23,1,18.29,4.4,1,2
S1929,12,23,1.17,12.62,4,1,0
S1930,7,16,1.25,9.07,4.5,10,0
S1931,11,26,1.88,15.54,2.75,1,2
S1932,29,28,1,123.8,5,4,1
S1933,8,33,2.17,15.74,3.5,1,2
S1934,14,23,1.11,15.62,2.89,4,3
S1935,17,26,1.13,79.1,4.63,2,4
S1936,26,36,3,46.05,1,1,2
S1937,10,23,1,28.86,5,1,3
S1938,7,20,1,79.24,2.67,3,3
S1939,10,18,1,12.6,4.31,2,1
S1940,11,17,1,16.02,5,1,0
S1941,9,21,1,13.61,4.73,2,2
S1942,6,24,1,72.68,4.2,2,4
S1943,13,24,1,16.74,5,1,0
S1944,20,38,1,150.22,5,3,2
S1945,14,30,2.42,27.49,4.33,6,1
S1946,12,13,1.2,28.36,3.4,2,2
S1947,25,55,1.5,14.59,4,46,0
S1948,14,25,1.2,22.01,4.35,3,2
S1949,12,26,2.86,16.29,3.43,4,2
S1950,13,21,1,13.54,4,5,0
S1951,3,9,1,19.3,5,0,0
S1952,8,27,1,20.66,4.86,1,2
S1953,8,15,1,15.29,5,1,1
S1954,4,13,1,10.47,5,1,0
S1955,7,29,1,51.1,5,0,0
S1956,13,18,1.25,12.76,4.25,2,1
S1957,14,20,1.47,16.59,3.47,4,3
S1958,12,23,1.08,26.78,4.33,2,2
S1959,13,19,1,16.81,5,5,0
S1960,7,21,2.55,15.68,2.82,1,2
S1961,26,28,1,28.47,3.67,1,0
S1962,6,24,1,13.1,4.75,3,1
S1963,11,21,1,21.15,5,5,0
S1964,7,17,1.25,17.5,4,1,0
S1965,10,19,1,52.74,2.4,1,4
S1966,6,22,1.33,19.58,3.67,2,0
S1967,9,29,1,21.81,4.67,1,1
S1968,9,16,1.33,20.59,4.78,2,1
S1969,7,18,1,14.91,5,0,0
S1970,12,26,1,28.42,3.57,5,3
S1971,4,4,1,7.77,4,1,0
S1972,11,28,1.18,17.99,3.64,1,2
S1973,11,30,1.5,44.43,4.33,3,2
S1974,14,25,1,20.28,4.5,2,0
S1975,11,19,1.17,37.64,5,1,2
S1976,25,34,1,20.36,3.43,1,2
S1977,9,26,1,148.71,5,0,2
S1978,5,21,1,70.75,5,1,2
S1979,9,25,1,28.55,4.49,2,3
S1980,16,24,1.12,15.67,4.47,2,2
S1981,5,18,1,22.51,5,16,0
S1982,12,36,1,33.08,4,1,0
S1983,13,26,1,14.56,3.17,1,0
S1984,25,22,1,59.74,5,0,0
S1985,6,19,1.33,24.37,5,2,0
S1986,4,18,1.75,8.06,3.5,2,0
S1987,13,25,1,29.94,3,1,0
S1988,8,13,1.07,10.75,4.67,2,1
S1989,6,21,1.5,14,4.83,1,0
S1990,2,24,1,7.74,1,1,0
S1991,14,20,1,12.68,4,2,0
S1992,10,27,1,16.72,3,4,2
S1993,19,29,1.13,59.93,4,3,3
S1994,12,19,1.5,13.75,3.5,1,0
S1995,11,22,1,18.63,4.36,1,3
S1996,7,19,1,11.28,4.8,5,0
S1997,52,55,1,14.52,1,0,0
S1998,8,12,1,13.33,3,2,0
S1999,19,25,1,18.97,3.88,2,3
S2000,14,22,1,31.71,1,0,0
S2001,9,23,1,15.52,4.5,1,1
S2002,13,26,1.17,18.03,4.83,4,1
S2003,7,24,1,16.49,5,2,1
S2004,10,31,1,26.69,5,3,0
S2005,6,13,1.27,19.71,4.55,2,2
S2006,12,15,1,12.18,4.5,5,0
S2007,18,26,1.17,15.43,3.83,2,3
S2008,7,19,1.33,17.91,4.33,0,1
S2009,12,20,1.1,14.74,4.3,1,1
S2010,9,24,1,18.03,4.5,1,0
S2011,7,18,1,15.23,5,0,0
S2012,5,17,1.11,21.56,4.67,2,2
S2013,2,10,1,7.71,5,3,0
S2014,14,24,1,27.89,3.75,1,1
S2015,22,33,1,34.78,4,1,0
S2016,19,22,1,15.1,5,2,0
S2017,5,20,1.18,20.9,4.45,2,3
S2018,17,26,1,165.91,3.2,5,4
S2019,5,27,1,16.35,5,2,0
S2020,4,28,1,14.14,5,3,0
S2021,18,29,1,16.03,4.5,2,0
S2022,12,25,1.8,19.89,4.6,2,3
S2023,25,24,1,58.1,4,1,0
S2024,11,24,1,29.75,5,2,3
S2025,8,32,1.29,13.71,5,3,0
S2026,10,17,1.2,25.92,4.6,5,1
S2027,13,26,1.5,21.37,4.8,2,2
S2028,5,26,1,19.07,5,2,1
S2029,10,26,1,37.41,4.5,1,2
S2030,13,24,1,111.93,4.38,4,4
S2031,11,20,1,28.49,4.67,2,3
S2032,7,35,1,12.78,5,2,0
S2033,11,23,1,16.48,4.2,3,3
S2034,6,28,1,17.03,5,0,0
S2035,11,22,1,22.94,3.9,1,3
S2036,9,16,1.11,15.77,4.89,2,1
S2037,15,30,1,23.61,4.25,0,2
S2038,16,23,2.5,21,4.7,1,3
S2039,6,22,1,14.28,4,1,0
S2040,7,53,1,9.07,5,1,0
S2041,9,22,1,29.91,5,2,0
S2042,7,31,2,30.41,3,1,0
S2043,4,17,1,14.58,4.5,2,0
S2044,12,27,1,17.35,5,1,0
S2045,10,27,1,24.2,4.33,2,0
S2046,13,24,1,14.02,4.43,3,1
S2047,6,23,1,10.96,5,2,0
S2048,12,24,1,20.21,4.25,2,0
S2049,4,19,1,14.16,5,0,1
S2050,7,16,1,18.39,4,2,1
S2051,13,28,1,22.4,5,3,0
S2052,6,23,1.38,20.18,3.63,2,2
S2053,13,27,1,29.78,4.33,1,0
S2054,6,21,1.5,42.6,4.5,3,0
S2055,21,17,1.33,14.87,3.67,1,0
S2056,3,14,1,27.71,5,3,1
S2057,8,21,1,20.91,4,3,0
S2058,14,22,1,13.09,4.8,2,0
S2059,8,18,1,12,5,1,1
S2060,11,20,1.14,16.56,4.43,2,3
S2061,7,17,1,16.85,5,2,0
S2062,10,26,1,16.68,4.33,3,1
S2063,7,16,1,15.24,2.5,1,0
S2064,9,22,1,55.46,4.67,3,4
S2065,11,26,1.5,87.71,5,0,0
S2066,20,29,1.14,16.13,4.14,3,2
S2067,13,19,2.2,14.9,2.6,1,0
S2068,8,22,1.08,19.68,4.77,2,2
S2069,28,22,1,61.28,3,4,1
S2070,10,19,1,14.75,4.46,2,2
S2071,15,17,1,14,3.33,3,0
S2072,13,27,1.2,26.48,4.6,2,2
S2073,17,14,1,14.84,4.25,2,0
S2074,21,18,1,10.16,1,2,0
S2075,14,30,1,22.71,4.5,1,2
S2076,10,18,1,19.89,5,0,0
S2077,11,24,1,17.7,4.43,2,2
S2078,21,16,1,193.21,1,0,4
S2079,11,21,1,17.35,4.63,2,2
S2080,22,43,1.73,20.49,4.55,2,3
S2081,9,24,1,23.8,4.5,2,0
S2082,30,20,1,15.95,1.5,4,0
S2083,8,14,1,8.69,5,1,0
S2084,16,33,1,17.02,4.57,2,3
S2085,8,22,1.5,15.62,5,4,1
S2086,13,21,1.62,13.53,4.77,1,2
S2087,19,25,1.25,24.85,4,2,2
S2088,12,22,2.46,15.76,4.17,1,2
S2089,7,22,1.3,11.91,4.1,2,1
S2090,12,26,1.13,16.02,4.13,2,1
S2091,8,30,1.2,22.67,3.8,2,2
S2092,8,14,1.18,12.48,3.64,2,1
S2093,12,31,1,15.37,5,0,0
S2094,10,24,1.08,14.5,3.85,3,2
S2095,14,24,1.19,18.28,4.06,2,3
S2096,9,22,1,14.94,4.5,2,0
S2097,15,19,1.25,14.17,4.75,2,0
S2098,6,14,1.11,13.21,4.78,1,1
S2099,8,21,1,15.64,4.8,4,2
S2100,10,16,1,16.44,4.8,3,0
S2101,6,21,3,13.99,4,1,0
S2102,14,20,1,16.03,5,3,0
S2103,18,25,1.14,20.03,4.86,2,0
S2104,17,28,1,26.36,3.33,4,3
S2105,12,27,1,21.65,4.71,2,3
S2106,7,21,1,25.1,4,4,1
S2107,13,27,1,15.18,4.8,2,1
S2108,14,31,1,44.32,4,3,1
S2109,22,38,1,12.54,3.5,4,0
S2110,17,32,1.5,18.42,4.33,0,0
S2111,9,26,1,18.41,4.29,3,3
S2112,3,3,1,9.17,5,1,0
S2113,11,20,1,18.6,3.73,4,4
S2114,5,22,1.2,24.67,4,3,1
S2115,18,21,1,13.37,5,2,0
S2116,15,27,1,30.67,3.86,2,4
S2117,5,14,1.06,10.6,4.65,3,1
S2118,16,28,1,106.74,4,2,1
S2119,11,22,1,28.78,4.5,2,3
S2120,18,21,1.11,12.82,3.44,1,0
S2121,5,16,1.33,20.64,5,1,1
S2122,14,18,1,53.6,4.25,7,3
S2123,16,30,1,70.12,4,2,1
S2124,9,26,1.25,22.97,2.5,1,0
S2125,16,25,1,19.32,4.5,4,1
S2126,13,45,1,26.62,5,1,0
S2127,12,33,1,14.43,4,1,0
S2128,13,16,1.2,32.04,2.7,1,3
S2129,10,18,1,11.97,4.4,4,0
S2130,15,21,1,15.58,5,3,0
S2131,15,35,1,58.04,5,0,0
S2132,25,27,1.5,21.61,4,0,0
S2133,14,28,1,25.21,2.5,1,1
S2134,15,23,1,67.94,5,3,2
S2135,13,23,1.13,22.99,3.88,2,0
S2136,7,12,1.5,141.58,5,3,1
S2137,3,17,1,7.78,4,2,0
S2138,7,20,1.29,9.52,5,2,0
S2139,9,15,1,11.53,4,1,0
S2140,10,19,1,64.91,2,1,2
S2141,8,22,1,17.39,3.6,3,1
S2142,15,21,1,14.44,1,0,0
S2143,9,27,1,44.71,5,2,3
S2144,19,30,1.38,26.23,3.75,6,4
S2145,6,28,1.33,15.1,4.33,2,0
S2146,22,30,2,20.02,1,1,1
S2147,10,21,2,14.73,5,6,0
S2148,13,24,1,10.96,5,1,1
S2149,12,26,1,38.18,4.36,2,3
S2150,16,16,1,29.67,3.67,1,2
S2151,7,9,1,12.05,4.33,2,0
S2152,5,15,1,11.42,4.5,3,0
S2153,8,16,1.4,10.07,4.2,0,0
S2154,5,11,1,14.51,5,1,1
S2155,8,20,1.33,11.68,4.83,7,0
S2156,14,26,1,42.65,5,0,2
S2157,19,29,1,16.25,5,1,0
S2158,8,19,1,14.64,4.75,1,1
S2159,3,12,1,8.29,5,1,0
S2160,9,22,1.25,11.72,5,3,1
S2161,9,25,1,17.52,5,5,1
S2162,10,25,1,16.66,3.78,2,3
S2163,7,24,1,13.54,5,3,3
S2164,8,19,1,18.17,4.75,1,0
S2165,16,15,1,17.86,4,1,1
S2166,13,33,1,20.42,4.43,1,3
S2167,6,14,1.4,13.97,5,1,0
S2168,5,13,1,7.88,4,3,0
S2169,6,18,1,15.78,5,3,0
S2170,10,27,1.1,11.28,4.8,4,1
S2171,4,10,1,13.12,4.5,2,0
S2172,3,12,1,7.39,1,2,0
S2173,8,23,1,24.37,4,1,0
S2174,18,24,1.14,25.18,3.57,6,3
S2175,4,17,1,9.77,4.33,0,0
S2176,4,7,1,7.44,4.5,2,0
S2177,17,27,1,42.19,3.67,2,3
S2178,9,36,1,15.1,5,4,0
S2179,11,22,1,15.58,4.33,2,2
S2180,6,17,1,12.94,4.5,4,0
S2181,10,24,1.5,16.11,5,1,0
S2182,11,22,1,13.59,4.25,2,3
S2183,16,30,1,23.13,2,1,1
S2184,6,26,1.33,13.01,3.67,2,1
S2185,8,19,1,14.13,5,0,0
S2186,8,22,1,11.76,4.6,2,0
S2187,11,25,1,16.29,4,2,3
S2188,9,21,1,25.63,4,2,1
S2189,11,24,1,29.69,5,4,0
S2190,12,19,1,41.14,4.5,1,1
S2191,6,16,1,16.35,4.89,1,3
S2192,8,24,1,16.03,5,6,0
S2193,12,17,1,35.71,5,1,1
S2194,11,26,1,23.22,4,0,0
S2195,5,18,2,11.35,5,2,2
S2196,12,38,1,53.29,5,2,1
S2197,10,20,1,57.8,3,3,4
S2198,22,35,2,84.96,2,3,0
S2199,8,28,1,26.99,4,1,1
S2200,8,18,1.14,15.94,4.71,1,1
S2201,19,24,1,14.39,3,1,0
S2202,11,20,1,22.66,4.25,3,3
S2203,13,33,1,26.61,5,3,0
S2204,9,20,2.3,15,4.3,2,1
S2205,9,22,1.13,23.38,4.25,2,3
S2206,4,10,1,9.05,2.33,2,0
S2207,2,19,1,14.4,5,3,3
S2208,11,27,1,16,4,1,0
S2209,12,23,1,36.64,4,1,0
S2210,5,17,1.25,11.02,4.75,1,0
S2211,8,34,1,28.36,4.5,2,4
S2212,15,24,1,28.86,2.75,8,2
S2213,12,27,1,24.55,4,0,0
S2214,11,22,1.33,12.53,4.67,8,1
S2215,7,8,1,8.9,5,1,0
S2216,21,24,1,18.23,3,3,0
S2217,15,23,1,35.78,3.5,2,2
S2218,4,17,1,7.75,4.5,0,0
S2219,14,14,3,14.85,5,3,0
S2220,3,16,1,24.83,5,2,0
S2221,4,20,2.25,9.51,5,2,0
S2222,6,14,1.22,17.09,3.78,0,1
S2223,13,25,1,14.95,5,4,0
S2224,8,24,1,17.59,5,0,0
S2225,11,17,1,16.22,5,1,1
S2226,12,26,1,18.45,3,0,0
S2227,16,21,1,19.73,5,0,0
S2228,10,23,1.09,15.53,4.45,3,2
S2229,6,23,1,25.01,4.33,1,1
S2230,6,25,2.45,17,2.73,0,2
S2231,14,22,2.43,12.31,4.29,2,0
S2232,16,35,1.5,26.9,1,6,0
S2233,11,24,1.06,26.12,3.88,4,3
S2234,8,27,1,15.41,5,2,0
S2235,10,29,1.25,15.24,4.5,2,0
S2236,21,26,1,21.93,4.5,4,2
S2237,14,26,1,15.04,4.5,3,0
S2238,14,29,1,46.58,4.67,1,0
S2239,8,15,2.67,9.89,1.5,1,0
S2240,9,21,1,12.82,4.67,4,2
S2241,13,26,1,23.91,4.89,1,2
S2242,13,24,1.1,23.14,4,2,3
S2243,18,26,1,21.23,5,1,0
S2244,20,21,1,17.88,3.2,2,3
S2245,3,18,1,10.96,5,3,0
S2246,16,28,1,28.88,5,1,0
S2247,6,18,1,13.51,4,1,0
S2248,11,25,1,15.1,5,3,0
S2249,18,28,1,23.23,4.6,1,3
S2250,11,22,1,42.69,3.5,4,3
S2251,10,19,1,17.85,3.5,2,1
S2252,20,28,1,49.77,4.25,1,3
S2253,20,34,2,17.71,2,1,1
S2254,7,27,1.2,13.28,4.3,1,1
S2255,19,20,2.27,43.9,3.18,1,3
S2256,12,24,1,20.03,4.67,1,0
S2257,12,24,1.14,103.8,3.29,7,4
S2258,9,23,1,133.87,5,0,2
S2259,15,16,1,42.94,5,10,0
S2260,5,23,1,15.27,5,2,0
S2261,9,7,1,48.12,5,1,0
S2262,6,12,1.33,12.15,3.67,0,1
S2263,8,23,1,126.5,4.67,1,4
S2264,5,18,1,11.16,2.5,1,1
S2265,24,31,1,22.38,5,2,0
S2266,21,21,1.5,19.35,5,2,1
S2267,7,20,1.5,25.14,3.83,1,3
S2268,25,23,1,16.79,5,2,0
S2269,13,30,1,28.55,4.5,2,0
S2270,5,21,1,15.66,5,0,0
S2271,11,17,1,15.02,4.5,2,0
S2272,5,13,1,10.41,3.33,5,0
S2273,7,24,1,19.81,5,2,1
S2274,13,39,1,19.06,5,2,2
S2275,18,33,1,14.04,4,6,1
S2276,6,21,1.7,13.73,5,1,3
S2277,17,23,1,21.27,3,2,3
S2278,4,17,1,16.21,5,0,0
S2279,15,16,2,14.64,2.5,1,0
S2280,17,28,1,19.77,5,0,0
S2281,7,53,1,8.72,5,0,0
S2282,7,30,1.25,14.16,5,2,0
S2283,13,35,1.17,18.48,3.83,2,0
S2284,13,31,1,25.15,4.4,1,3
S2285,18,11,1,7.39,1,4,0
S2286,11,26,1,32.27,3.5,2,1
S2287,10,25,1.78,23.35,4.78,1,2
S2288,12,25,1,16.86,4.33,4,0
S2289,17,26,1,19.15,4,2,0
S2290,7,23,2.89,21.39,3,4,2
S2291,4,10,1,18.75,4.8,2,2
S2292,5,13,1.38,23.01,4.13,1,3
S2293,3,13,1.5,3.91,3,2,0
S2294,7,19,1,20.25,5,3,1
S2295,8,26,1,17.05,4.75,2,0
S2296,9,15,1.4,26.59,4.8,1,3
S2297,12,27,1,28.8,5,1,0
S2298,9,24,1.14,28.36,5,1,3
S2299,12,37,1,39.36,3.36,2,3
S2300,9,33,2,0.75,1,2,0
S2301,16,23,1,14.55,5,57,0
S2302,18,21,1,12.93,3.67,2,0
S2303,9,27,1,38.83,4.4,1,0
S2304,9,19,1,11.83,4,1,0
S2305,7,21,1,19.04,3.5,1,0
S2306,13,31,1.25,46.19,2.5,7,3
S2307,8,19,1,38.52,5,3,0
S2308,10,18,1,17.48,4.33,1,0
S2309,8,17,1,10.15,4.6,2,0
S2310,10,29,1.5,12.07,1.5,4,0
S2311,20,23,1,51.85,1.33,2,3
S2312,13,19,1,18.7,5,1,0
S2313,5,5,1,8.52,5,2,0
S2314,12,27,1.33,168.53,3.67,2,3
S2315,12,24,1,23,5,1,0
S2316,10,23,1,20.01,2.5,1,1
S2317,19,30,1,75.33,5,1,1
S2318,18,29,1,16.98,5,0,0
S2319,15,32,2,15.9,5,3,1
S2320,9,26,1,20.46,4.4,2,0
S2321,6,10,1,8.29,1,2,0
S2322,10,24,1,18.49,4.25,2,2
S2323,16,22,1,15.08,4,4,2
S2324,10,18,1,14.15,4.67,1,0
S2325,11,21,1,26.3,3.82,1,3
S2326,5,15,1.25,14.53,4,4,0
S2327,6,20,1,12.74,5,3,0
S2328,10,33,1,19.72,3.67,2,0
S2329,15,20,1,12.69,1,2,0
S2330,6,18,1,11.48,5,2,0
S2331,4,8,1,7.64,4,4,0
S2332,28,26,1,18.89,1,6,0
S2333,6,17,1,11,5,1,0
S2334,7,22,1,11.03,5,1,0
S2335,10,30,1.8,15.83,3.2,1,0
S2336,23,23,1,14.48,2.33,1,0
S2337,16,16,1,74.4,4.8,2,3
S2338,4,10,1.17,11.04,4.5,1,0
S2339,4,12,1,9.15,4,3,1
S2340,14,28,1.5,21.49,5,2,0
S2341,10,25,1.25,16.32,3.63,2,1
S2342,7,16,1,17.55,5,1,0
S2343,12,23,1.14,24.77,4.43,1,3
S2344,22,25,1,16.14,5,8,0
S2345,12,30,1,20.44,4.5,2,0
S2346,7,9,1,17.16,4,0,0
S2347,10,27,1,143.78,3.67,1,4
S2348,14,24,1,11.85,5,1,0
S2349,11,18,1,37.72,4,4,1
S2350,6,19,1,18.11,4.5,2,0
S2351,25,22,1.33,14.66,1,2,0
S2352,11,17,1.43,10.65,2.86,0,1
S2353,14,23,1,15.1,5,2,0
S2354,13,13,1.33,12.86,3.67,0,0
S2355,11,21,1,17.14,5,1,0
S2356,28,39,1,27.27,2.33,1,2
S2357,11,25,2.88,29.07,5,2,1
S2358,10,21,1.33,26.21,2.67,1,2
S2359,12,31,1,101.56,4,2,1
S2360,8,20,1,19.48,4.5,2,3
S2361,14,29,1,37.64,5,3,1
S2362,6,14,1.14,24.58,5,0,1
S2363,13,21,1.33,17.6,4,1,0
S2364,18,29,1.25,59.05,2,1,2
S2365,10,19,1,11.69,5,2,0
S2366,12,29,1,23.29,4.75,5,1
S2367,40,24,1,21.99,2,6,2
S2368,19,24,1.2,27.63,3,1,3
S2369,14,23,1,14.1,5,2,0
S2370,8,22,1,23.5,5,3,1
S2371,12,26,1,15.23,5,2,0
S2372,5,11,1,11.22,5,1,1
S2373,8,21,1,13.19,4,2,0
S2374,22,39,1,21.3,1,1,0
S2375,17,21,1.54,36.57,4.85,2,4
S2376,7,12,1,26.82,4.67,3,3
S2377,8,22,1.17,19.52,4.17,1,1
S2378,8,15,1,18.65,5,2,0
S2379,9,31,1.29,20.62,5,1,1
S2380,7,27,1,14.52,5,1,0
S2381,12,32,1,30.16,4.67,1,1
S2382,7,15,1,51.55,5,1,1
S2383,6,17,1,28.09,4,3,1
S2384,13,27,1,27.45,4.6,3,1
S2385,38,34,1,43.5,1,6,3
S2386,4,12,1.25,8.39,4.75,0,2
S2387,10,21,1.14,14.96,4.57,3,1
S2388,16,51,1,16.37,5,1,0
S2389,15,30,1,37.35,5,0,0
S2390,6,15,1,16.3,4.6,2,1
S2391,6,19,1,18.83,3.67,2,2
S2392,11,22,1,20.83,4.78,1,2
S2393,7,20,1,19.61,4,1,0
S2394,14,23,1,14.75,4.67,2,0
S2395,7,22,1,20.83,4.75,1,1
S2396,6,11,1,14.66,4.8,1,2
S2397,16,24,1,14.52,3,1,0
S2398,26,23,1,22.28,4,1,2
S2399,5,12,1.33,17.65,4.5,2,2
S2400,14,28,1.67,21.63,3.93,2,3
S2401,14,17,1,18.24,5,0,0
S2402,13,21,1,17.86,3.78,3,1
S2403,12,21,1,19.93,4.4,2,2
S2404,37,28,1,19.66,3,0,0
S2405,8,17,1,12.64,3.67,1,0
S2406,7,22,1.33,13.64,4.83,1,2
S2407,14,25,1,121.15,5,2,2
S2408,13,18,1.43,64.89,4.29,4,3
S2409,17,26,1,37.2,2.67,2,1
S2410,11,31,1,45.95,5,2,1
S2411,12,11,1,18,5,1,0
S2412,9,25,1,16.51,5,1,2
S2413,12,26,1,34.57,5,2,0
S2414,8,4,1,8.32,2,1,0
S2415,8,19,1.5,11.44,3,3,0
S2416,20,34,1,17.7,3.67,1,1
S2417,16,26,1.14,34.29,4.14,0,1
S2418,10,40,1,23.54,3,0,0
S2419,21,25,1,17.66,5,3,0
S2420,6,9,1,22.95,5,2,0
S2421,24,24,1.4,122.06,1.4,2,3
S2422,6,15,1,11.93,5,0,0
S2423,6,17,1,12.79,5,1,0
S2424,13,31,1,105.44,4.5,3,3
S2425,10,26,1.09,14.69,3.73,3,1
S2426,7,24,1,13.18,5,1,0
S2427,7,23,1,44.82,5,1,2
S2428,27,28,1,42.38,5,3,0
S2429,9,19,1.27,52.86,4.64,7,4
S2430,33,42,1,8.72,5,5,0
S2431,4,17,2,15.23,5,4,0
S2432,21,24,1,16.23,4,2,0
S2433,10,27,1,42.87,3.4,1,2
S2434,9,23,1,14.29,4.5,3,0
S2435,6,9,1,8.91,5,3,0
S2436,13,15,1,24.36,2.5,2,1
S2437,17,27,1,24.61,3.57,1,1
S2438,6,12,1,14.04,5,1,1
S2439,14,34,1,19.28,5,2,0
S2440,30,42,1,22.81,4.33,6,2
S2441,17,23,2.5,23.84,5,4,0
S2442,6,21,1,47.31,3.33,1,2
S2443,9,19,1.33,10.56,4.67,1,0
S2444,11,22,2.38,12.64,4.38,0,1
S2445,12,32,1,21.33,4,2,0
S2446,17,26,1,17.1,4.5,2,0
S2447,8,18,1.14,14.08,4,0,1
S2448,15,39,1.33,33.64,4,1,0
S2449,17,24,1.3,48.43,2.4,5,3
S2450,8,18,1,16.14,4.2,3,2
S2451,2,12,3.5,7.46,5,3,0
S2452,6,22,1,25.49,5,1,0
S2453,10,25,1,13.03,4.5,1,0
S2454,6,23,1,14.17,5,2,0
S2455,6,18,1.75,10.9,3,2,0
S2456,-5,31,1,15.19,5,2,0
S2457,4,10,1,11.15,5,2,0
S2458,6,15,2,28.05,4.33,2,1
S2459,4,21,1,12.06,4,2,0
S2460,7,13,1,7.39,5,3,0
S2461,11,26,1,15.1,5,1,0
S2462,2,10,1,11.11,5,1,0
S2463,13,23,1,22.22,5,1,1
S2464,9,22,1,11.58,4,6,0
S2465,12,21,1,13,4.25,2,0
S2466,9,21,1.17,15.4,4.83,3,0
S2467,6,11,1.33,13,4.67,1,2
S2468,6,18,1,16.22,4,2,0
S2469,8,18,1,20.34,5,1,2
S2470,10,21,1,17.44,4.5,8,0
S2471,8,22,1,10.88,5,1,1
S2472,12,31,1.11,22.03,4.11,2,2
S2473,13,22,1,12.99,5,3,0
S2474,18,49,1,58.62,3.5,1,4
S2475,10,21,1,17.21,4.75,2,0
S2476,13,16,1,43.71,5,0,0
S2477,12,19,1,7.78,4,0,0
S2478,8,29,1.38,22.45,4.63,3,2
S2479,14,32,2.38,25.69,4.13,3,3
S2480,26,19,1,66.15,4,3,2
S2481,5,14,1,9.11,3.5,2,0
S2482,10,29,1,20.55,4.5,1,0
S2483,30,45,1,28.8,5,1,2
S2484,33,17,1,22.86,1,0,3
S2485,17,22,1.6,20.52,3.6,2,2
S2486,8,30,1,22.19,5,3,2
S2487,5,12,1,15.81,4.25,2,1
S2488,16,29,1.2,19.25,4.8,3,1
S2489,7,12,1,10.13,4,1,0
S2490,6,19,1,7.87,5,4,0
S2491,5,18,1,9.59,4.8,1,1
S2492,8,23,1,53.47,5,2,3
S2493,6,16,1,16.25,4.8,2,3
S2494,10,30,1,25.97,5,3,1
S2495,11,23,1,27.64,5,1,0
S2496,6,12,1,15.51,5,0,0
S2497,10,24,1.09,25.68,4,1,2
S2498,21,29,1,17.09,5,4,0
S2499,9,14,1,52.19,4.5,2,0
S2500,11,27,1,14.77,5,1,0
S2501,17,22,1.33,14.56,2.33,3,0
S2502,6,23,1,24.92,5,1,1
S2503,19,28,1,16.17,2.5,4,0
S2504,15,33,1,14.17,4,1,0
S2505,9,20,1,12.36,2.5,3,0
S2506,3,34,1,21.93,5,4,0
S2507,7,24,1,47.77,5,2,3
